user_id,avg_watch_time_hours,num_devices,subscription_pauses,action_genre_pct,comedy_genre_pct,drama_genre_pct,cluster,cluster_name
1,16.232524516199774,3,1,40.46,27.58,31.96,3,Multi-Device Power Users
2,38.127143643576815,4,5,85.3,3.01,11.69,5,At-Risk Cancelers
3,29.815769788833393,2,3,29.31,25.04,45.65,8,Weekend Binge-Watchers
4,24.74902239948739,4,4,48.81,29.15,22.04,5,At-Risk Cancelers
5,7.928708336812588,4,4,41.54,4.95,53.51,1,At-Risk Cancelers
6,7.9277917727757,3,1,52.67,26.42,20.91,3,Multi-Device Power Users
7,4.207177262391579,4,0,35.2,51.46,13.34,3,Multi-Device Power Users
8,34.91469353944753,3,3,38.66,32.27,29.07,4,Weekend Binge-Watchers
9,24.842370446241933,1,4,38.52,43.54,17.94,9,At-Risk Cancelers
10,28.906757956249727,1,1,39.1,49.27,11.62,6,Weekend Binge-Watchers
11,2.782210783240493,3,4,45.2,43.15,11.65,5,At-Risk Cancelers
12,38.856574382155785,1,3,5.29,19.76,74.96,2,Drama Loyalists
13,33.632820350416026,2,3,22.46,20.49,57.05,8,Weekend Binge-Watchers
14,10.068886205774493,4,2,55.28,10.37,34.36,3,Multi-Device Power Users
15,8.909348753869823,2,5,19.4,6.02,74.59,1,At-Risk Cancelers
16,8.969371374430485,4,5,41.47,9.2,49.33,1,At-Risk Cancelers
17,13.561205232462434,1,1,18.3,43.52,38.18,2,Drama Loyalists
18,21.94074440202504,2,3,27.51,37.73,34.76,9,At-Risk Cancelers
19,18.413910708400397,1,2,37.82,44.36,17.81,9,At-Risk Cancelers
20,13.066707327525593,4,2,34.1,45.57,20.34,3,Multi-Device Power Users
21,25.25040999945042,3,4,37.3,13.49,49.2,8,Weekend Binge-Watchers
22,7.3007667047775895,3,4,18.11,24.63,57.27,1,At-Risk Cancelers
23,13.10149664433829,2,2,3.24,30.22,66.54,2,Drama Loyalists
24,15.921750045160284,1,4,34.97,28.76,36.27,9,At-Risk Cancelers
25,19.330659400247367,1,3,50.19,39.57,10.24,9,At-Risk Cancelers
26,31.836686532934518,2,0,44.55,25.43,30.02,6,Weekend Binge-Watchers
27,9.58760372201767,3,3,64.23,26.31,9.46,5,At-Risk Cancelers
28,21.540908659717243,4,2,45.11,20.83,34.06,3,Multi-Device Power Users
29,24.511753616757613,2,2,34.13,35.86,30.01,6,Weekend Binge-Watchers
30,3.7651156833599133,4,3,30.86,36.63,32.51,1,At-Risk Cancelers
31,25.08670437225466,3,4,19.7,23.29,57.01,1,At-Risk Cancelers
32,8.479916700117078,1,4,33.68,33.92,32.4,9,At-Risk Cancelers
33,4.471960533440622,3,5,31.59,44.87,23.54,9,At-Risk Cancelers
34,38.05765041562666,2,2,34.65,20.2,45.15,8,Weekend Binge-Watchers
35,38.694017256833256,1,1,10.23,32.68,57.09,2,Drama Loyalists
36,32.71909922842552,2,5,39.24,44.38,16.38,9,At-Risk Cancelers
37,13.575323228588086,2,4,32.26,65.94,1.8,9,At-Risk Cancelers
38,5.711540332242587,3,3,42.69,43.27,14.05,7,Multi-Device Power Users
39,28.00085500746196,2,4,50.05,9.39,40.56,8,Weekend Binge-Watchers
40,18.72579476210485,3,3,27.36,28.25,44.39,1,At-Risk Cancelers
41,6.637452924101595,1,5,41.04,23.25,35.71,9,At-Risk Cancelers
42,20.816722584228266,3,2,13.67,62.11,24.22,7,Multi-Device Power Users
43,3.306763802378299,1,4,56.95,26.13,16.92,0,Action Enthusiasts
44,36.55417527899372,3,3,2.25,46.07,51.68,4,Weekend Binge-Watchers
45,11.833639300800643,4,2,48.52,44.39,7.09,3,Multi-Device Power Users
46,27.175846805451314,4,1,41.09,37.5,21.41,3,Multi-Device Power Users
47,13.845020891397617,2,3,16.24,49.8,33.96,9,At-Risk Cancelers
48,21.762584804756813,3,5,39.96,34.84,25.2,4,Weekend Binge-Watchers
49,22.774990615044626,3,1,35.75,53.73,10.52,7,Multi-Device Power Users
50,9.024469309970026,1,1,57.7,38.68,3.61,0,Action Enthusiasts
51,38.84421585505323,2,0,73.93,15.73,10.34,6,Weekend Binge-Watchers
52,31.45504728772235,3,4,38.99,32.64,28.37,4,Weekend Binge-Watchers
53,37.70095977943919,2,3,2.43,24.17,73.4,2,Drama Loyalists
54,36.003439316250656,4,1,50.93,36.71,12.36,6,Weekend Binge-Watchers
55,24.720199194821234,3,0,45.59,14.4,40.01,3,Multi-Device Power Users
56,37.03122093087844,3,5,24.53,9.46,66.01,8,Weekend Binge-Watchers
57,5.362715077972941,2,2,80.04,15.95,4.01,5,At-Risk Cancelers
58,9.447348771927517,3,3,36.02,0.25,63.73,1,At-Risk Cancelers
59,3.7186369786004465,2,1,38.27,31.51,30.22,0,Action Enthusiasts
60,14.362552569004045,3,4,10.26,66.75,22.99,7,Multi-Device Power Users
61,16.769737008200316,1,0,46.1,33.74,20.16,0,Action Enthusiasts
62,12.311263207408045,2,1,41.1,12.26,46.64,0,Action Enthusiasts
63,33.492025347773314,3,4,8.95,7.75,83.29,1,At-Risk Cancelers
64,15.556626414356392,4,1,22.59,1.79,75.63,1,At-Risk Cancelers
65,12.67551136812047,3,3,1.63,21.77,76.6,1,At-Risk Cancelers
66,22.62245116001344,4,3,22.43,42.63,34.94,4,Weekend Binge-Watchers
67,7.355120549040981,4,3,33.19,26.61,40.2,1,At-Risk Cancelers
68,32.48348526865351,1,5,37.55,22.23,40.22,8,Weekend Binge-Watchers
69,4.8329244598312915,2,5,34.21,12.13,53.66,1,At-Risk Cancelers
70,39.50170359081966,3,0,42.11,31.22,26.67,6,Weekend Binge-Watchers
71,31.34530123327298,1,3,37.84,26.43,35.73,8,Weekend Binge-Watchers
72,9.551195898298552,3,4,3.97,50.13,45.9,1,At-Risk Cancelers
73,2.209840450696891,4,1,59.92,16.28,23.8,3,Multi-Device Power Users
74,32.9875342812837,2,2,46.79,3.17,50.04,8,Weekend Binge-Watchers
75,28.86057906620945,3,4,61.85,36.21,1.94,5,At-Risk Cancelers
76,29.702272385557517,3,5,51.89,20.49,27.62,5,At-Risk Cancelers
77,31.30827317406594,4,5,76.35,18.79,4.87,5,At-Risk Cancelers
78,4.8136967658954335,3,4,9.69,50.21,40.1,1,At-Risk Cancelers
79,15.62169768468236,3,5,5.65,44.1,50.24,1,At-Risk Cancelers
80,6.403024261954929,4,3,21.24,49.38,29.38,7,Multi-Device Power Users
81,34.797930183272555,1,0,42.13,22.05,35.82,6,Weekend Binge-Watchers
82,25.6853288194472,4,1,4.03,49.9,46.06,4,Weekend Binge-Watchers
83,14.574124944400669,1,0,31.0,28.77,40.23,0,Action Enthusiasts
84,4.415217310868898,2,1,46.38,32.45,21.16,0,Action Enthusiasts
85,13.817328225195164,1,1,43.43,35.64,20.93,0,Action Enthusiasts
86,14.356966237016387,1,0,32.03,10.55,57.42,0,Action Enthusiasts
87,29.725034776846435,2,4,7.81,61.39,30.8,9,At-Risk Cancelers
88,26.2271839114981,1,1,60.96,30.21,8.83,6,Weekend Binge-Watchers
89,35.71408421790041,4,0,29.16,42.38,28.46,3,Multi-Device Power Users
90,19.944167156154073,1,1,6.7,36.8,56.5,2,Drama Loyalists
91,6.544581345655464,2,2,9.35,53.03,37.63,7,Multi-Device Power Users
92,29.10330191447381,4,4,83.68,10.62,5.71,5,At-Risk Cancelers
93,30.909831847442103,2,3,41.46,37.52,21.02,6,Weekend Binge-Watchers
94,23.328533507640856,2,1,57.1,8.07,34.83,8,Weekend Binge-Watchers
95,31.296752838273317,3,2,63.78,24.47,11.75,5,At-Risk Cancelers
96,20.764232661846847,3,3,41.65,10.41,47.94,8,Weekend Binge-Watchers
97,21.863847516515776,2,3,23.44,31.35,45.2,2,Drama Loyalists
98,18.246558697624884,2,1,39.55,18.95,41.5,0,Action Enthusiasts
99,2.9659268162756174,2,0,29.8,36.85,33.35,0,Action Enthusiasts
100,6.09987422574557,3,1,25.11,51.74,23.15,7,Multi-Device Power Users
101,3.1943090560959018,3,2,70.78,18.69,10.53,5,At-Risk Cancelers
102,26.183595628023657,1,3,30.2,25.48,44.32,8,Weekend Binge-Watchers
103,13.945527280900414,1,1,51.69,24.28,24.03,0,Action Enthusiasts
104,21.325686264258707,2,0,52.24,2.14,45.63,8,Weekend Binge-Watchers
105,36.487526009191534,4,1,29.48,38.49,32.03,4,Weekend Binge-Watchers
106,11.473104707657248,4,4,55.26,6.04,38.69,5,At-Risk Cancelers
107,17.59455107535393,3,0,34.52,27.67,37.82,3,Multi-Device Power Users
108,30.71094326463585,3,2,53.04,42.32,4.64,6,Weekend Binge-Watchers
109,10.694330288681654,3,3,14.14,37.42,48.45,1,At-Risk Cancelers
110,4.925236573494134,2,1,23.93,32.16,43.92,0,Action Enthusiasts
111,13.010555210723185,4,0,10.36,25.17,64.47,1,At-Risk Cancelers
112,8.126408915652167,1,4,28.5,0.74,70.76,1,At-Risk Cancelers
113,37.32851078901778,2,0,35.79,53.1,11.11,6,Weekend Binge-Watchers
114,32.70857442344784,1,5,39.17,32.17,28.67,9,At-Risk Cancelers
115,26.069342747396092,1,4,39.8,35.01,25.2,9,At-Risk Cancelers
116,35.11550242713327,2,2,29.98,40.99,29.03,6,Weekend Binge-Watchers
117,32.53953892216635,1,3,37.4,42.41,20.19,6,Weekend Binge-Watchers
118,9.089662237669362,4,2,38.08,36.49,25.43,3,Multi-Device Power Users
119,35.91724194261916,1,1,57.93,30.48,11.59,6,Weekend Binge-Watchers
120,22.49500519279473,4,0,5.66,63.11,31.23,7,Multi-Device Power Users
121,32.68272589623437,4,5,29.3,51.97,18.73,4,Weekend Binge-Watchers
122,36.051469397092745,4,4,28.28,14.34,57.39,4,Weekend Binge-Watchers
123,14.084132048930828,3,4,30.76,55.65,13.59,7,Multi-Device Power Users
124,6.181973132051716,1,0,4.63,89.44,5.94,7,Multi-Device Power Users
125,10.661536176593785,2,5,12.08,40.24,47.67,1,At-Risk Cancelers
126,18.23009596779774,2,0,29.21,7.99,62.8,2,Drama Loyalists
127,33.08456110505474,1,1,43.54,17.38,39.08,8,Weekend Binge-Watchers
128,34.70776216374105,3,2,19.36,46.94,33.7,4,Weekend Binge-Watchers
